Test Summary Report
Test Name :CUSTOM
Start Date : Thu Aug 01 12:05:46 IST 2024,
End Date   :  Thu Aug 01 12:08:37 IST 2024,
Total Duration :0 Hours 2 Minutes 51 Seconds,
Total Pass : 0,
Total Fail : 1,
Executed By : 3070-TI12074/vinothkumar.n/OS-Windows 10,
Groups: BorrowerWithSpouse_AND_CosignerWithSpouse_AZ_Student,,
URL :https://finstudentqa.tavant.com/seb/,
Browser : Chrome 
TS-SEB-01:Borrower with Borrower Spouse and Cosigner with Cosigner Spouse 
end to end scenario_Cosigner question_Yes_Get My Rate screen_AZ_Student With TestData :S101:TS-SEB-01,Fail,Failed TestCase :TS-SEB-01:Borrower with Borrower Spouse and Cosigner with Cosigner Spouse 
end to end scenario_Cosigner question_Yes_Get My Rate screen_AZ_Student With TestData :S101:TS-SEB-01<br>Element Not found: Action:clearAndType  ,<b>Element:</b>cosignerFirstName_ET Value: Auto<br> Duration>0 Hours 2 Minutes 51 Seconds
